"","employees","salaries_2017","salaries_2018","change","got_raise"
"1","Employee  1",43442.8635030054,42039.6966836415,-1403.16681936383,FALSE
"2","Employee  2",41251.2000650167,47241.8877400924,5990.68767507561,TRUE
"3","Employee  3",44877.747935243,40564.9398034438,-4312.8081317991,FALSE
"4","Employee  4",44521.9323574565,43440.6668157317,-1081.26554172486,FALSE
"5","Employee  5",43746.0231594741,39726.7739789095,-4019.24918056466,FALSE
"6","Employee  6",45703.3782149665,55097.2662423737,9393.88802740723,TRUE
"7","Employee  7",40288.7263474986,48722.5139769726,8433.78762947395,TRUE
"8","Employee  8",44350.8634413593,39447.3882194143,-4903.47522194497,FALSE
"9","Employee  9",44696.4295464568,42409.4583652914,-2286.97118116543,FALSE
"10","Employee  10",43939.0808809549,52219.3017031532,8280.22082219832,TRUE
"11","Employee  11",46878.8039754145,55068.0387672037,8189.2347917892,TRUE
"12","Employee  12",41759.3101342209,38939.9511204101,-2819.35901381075,FALSE
"13","Employee  13",49018.2987530716,48135.2367822547,-883.061970816925,FALSE
"14","Employee  14",48452.1064697765,44869.1841564141,-3582.92231336236,FALSE
"15","Employee  15",49215.1909111999,58996.7950352002,9781.6041240003,TRUE
"16","Employee  16",45114.8704788648,53193.737535039,8078.8670561742,TRUE
"17","Employee  17",48856.2263315544,45548.20282734,-3308.02350421436,FALSE
"18","Employee  18",44662.8442569636,43220.3586352989,-1442.48562166467,FALSE
"19","Employee  19",43770.9946022369,44887.4688392971,1116.47423706017,TRUE
"20","Employee  20",40266.454173252,36384.1072737705,-3882.34689948149,FALSE
"21","Employee  21",42748.6774418503,44962.7677735407,2214.09033169039,TRUE
"22","Employee  22",42339.2580007203,44750.2133552916,2410.95535457134,TRUE
"23","Employee  23",44301.4402338304,49778.9787547663,5477.53852093592,TRUE
"24","Employee  24",43035.2879315615,43186.0971159767,150.809184415266,TRUE
"25","Employee  25",46751.2408294715,56022.4259772804,9271.18514780886,TRUE
"26","Employee  26",43202.3907476105,52621.5238519944,9419.13310438395,TRUE
"27","Employee  27",42490.4015031643,44480.2329747472,1989.83147158287,TRUE
"28","Employee  28",44727.9093950056,43339.2087800894,-1388.70061491616,FALSE
"29","Employee  29",42190.9344242886,38683.0738349818,-3507.8605893068,FALSE
"30","Employee  30",43777.697593905,43552.4023137987,-225.295280106366,FALSE
"31","Employee  31",40798.3586820774,40607.6927459799,-190.665936097503,FALSE
"32","Employee  32",41978.3603260294,46639.0192357358,4660.6589097064,TRUE
"33","Employee  33",46671.4511881582,44074.0666340571,-2597.38455410115,FALSE
"34","Employee  34",41187.8944700584,37063.4073310066,-4124.48713905178,FALSE
"35","Employee  35",48776.5536713414,53476.598567795,4700.04489645362,TRUE
"36","Employee  36",49930.135847535,48436.0854839906,-1494.05036354437,FALSE
"37","Employee  37",48263.2654416375,57304.1448148433,9040.87937320583,TRUE
"38","Employee  38",44735.7448935509,49853.8816103246,5118.13671677373,TRUE
"39","Employee  39",49904.7621805221,58344.5634902455,8439.80130972341,TRUE
"40","Employee  40",40656.5121887252,39320.8835634869,-1335.62862523831,FALSE
"41","Employee  41",48191.9691059738,47864.2935515381,-327.6755544357,FALSE
"42","Employee  42",48360.2401707321,57142.4400177784,8782.19984704629,TRUE
"43","Employee  43",48137.0393792167,50548.77472925,2411.73535003327,TRUE
"44","Employee  44",41871.8306720257,43027.7286947239,1155.89802269824,TRUE
"45","Employee  45",46498.5455735587,50942.907432327,4444.36185876839,TRUE
"46","Employee  46",41179.2765022255,50674.9907496851,9495.71424745955,TRUE
"47","Employee  47",42767.9237909615,45342.704183422,2574.78039246053,TRUE
